

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jan 25 09:54:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0000                     INDF            equ	0	;# 
    61     0001                     TMR0            equ	1	;# 
    62     0002                     PCL             equ	2	;# 
    63     0003                     STATUS          equ	3	;# 
    64     0004                     FSR             equ	4	;# 
    65     0005                     PORTA           equ	5	;# 
    66     0006                     PORTB           equ	6	;# 
    67     000A                     PCLATH          equ	10	;# 
    68     000B                     INTCON          equ	11	;# 
    69     000C                     PIR1            equ	12	;# 
    70     000E                     TMR1            equ	14	;# 
    71     000E                     TMR1L           equ	14	;# 
    72     000F                     TMR1H           equ	15	;# 
    73     0010                     T1CON           equ	16	;# 
    74     0011                     TMR2            equ	17	;# 
    75     0012                     T2CON           equ	18	;# 
    76     0015                     CCPR1           equ	21	;# 
    77     0015                     CCPR1L          equ	21	;# 
    78     0016                     CCPR1H          equ	22	;# 
    79     0017                     CCP1CON         equ	23	;# 
    80     0018                     RCSTA           equ	24	;# 
    81     0019                     TXREG           equ	25	;# 
    82     001A                     RCREG           equ	26	;# 
    83     001F                     CMCON           equ	31	;# 
    84     0081                     OPTION_REG      equ	129	;# 
    85     0085                     TRISA           equ	133	;# 
    86     0086                     TRISB           equ	134	;# 
    87     008C                     PIE1            equ	140	;# 
    88     008E                     PCON            equ	142	;# 
    89     0092                     PR2             equ	146	;# 
    90     0098                     TXSTA           equ	152	;# 
    91     0099                     SPBRG           equ	153	;# 
    92     009A                     EEDATA          equ	154	;# 
    93     009B                     EEADR           equ	155	;# 
    94     009C                     EECON1          equ	156	;# 
    95     009D                     EECON2          equ	157	;# 
    96     009F                     VRCON           equ	159	;# 
    97     0000                     INDF            equ	0	;# 
    98     0001                     TMR0            equ	1	;# 
    99     0002                     PCL             equ	2	;# 
   100     0003                     STATUS          equ	3	;# 
   101     0004                     FSR             equ	4	;# 
   102     0005                     PORTA           equ	5	;# 
   103     0006                     PORTB           equ	6	;# 
   104     000A                     PCLATH          equ	10	;# 
   105     000B                     INTCON          equ	11	;# 
   106     000C                     PIR1            equ	12	;# 
   107     000E                     TMR1            equ	14	;# 
   108     000E                     TMR1L           equ	14	;# 
   109     000F                     TMR1H           equ	15	;# 
   110     0010                     T1CON           equ	16	;# 
   111     0011                     TMR2            equ	17	;# 
   112     0012                     T2CON           equ	18	;# 
   113     0015                     CCPR1           equ	21	;# 
   114     0015                     CCPR1L          equ	21	;# 
   115     0016                     CCPR1H          equ	22	;# 
   116     0017                     CCP1CON         equ	23	;# 
   117     0018                     RCSTA           equ	24	;# 
   118     0019                     TXREG           equ	25	;# 
   119     001A                     RCREG           equ	26	;# 
   120     001F                     CMCON           equ	31	;# 
   121     0081                     OPTION_REG      equ	129	;# 
   122     0085                     TRISA           equ	133	;# 
   123     0086                     TRISB           equ	134	;# 
   124     008C                     PIE1            equ	140	;# 
   125     008E                     PCON            equ	142	;# 
   126     0092                     PR2             equ	146	;# 
   127     0098                     TXSTA           equ	152	;# 
   128     0099                     SPBRG           equ	153	;# 
   129     009A                     EEDATA          equ	154	;# 
   130     009B                     EEADR           equ	155	;# 
   131     009C                     EECON1          equ	156	;# 
   132     009D                     EECON2          equ	157	;# 
   133     009F                     VRCON           equ	159	;# 
   134     0431                     _TRISB1         set	1073
   135                           
   136                           	psect	cinit
   137     07F3                     start_initialization:	
   138                           ; #config settings
   139                           
   140     07F3                     __initialization:
   141                           
   142                           ; Clear objects allocated to BANK0
   143     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   144     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   145     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   146     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   147     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   148     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   149     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   150     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   151     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   152     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   153     07FD  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   154     07FE                     end_of_initialization:	
   155                           ;End of C runtime variable initialization code
   156                           
   157     07FE                     __end_of__initialization:
   158     07FE  0183               	clrf	3
   159     07FF  2F0C               	ljmp	_main	;jump to C main() function
   160                           
   161                           	psect	bssBANK0
   162     0020                     __pbssBANK0:
   163     0020                     _pad:
   164     0020                     	ds	9
   165                           
   166                           	psect	cstackCOMMON
   167     0070                     __pcstackCOMMON:
   168     0070                     ?_memset:
   169     0070                     ?_reset:	
   170                           ; 1 bytes @ 0x0
   171                           
   172     0070                     ?_issueCmd:	
   173                           ; 1 bytes @ 0x0
   174                           
   175     0070                     ?_readPad:	
   176                           ; 1 bytes @ 0x0
   177                           
   178     0070                     ?_write1:	
   179                           ; 1 bytes @ 0x0
   180                           
   181     0070                     ?_write0:	
   182                           ; 1 bytes @ 0x0
   183                           
   184     0070                     ?_read_bit:	
   185                           ; 1 bytes @ 0x0
   186                           
   187     0070                     ?_main:	
   188                           ; 2 bytes @ 0x0
   189                           
   190     0070                     memset@dest:	
   191                           ; 2 bytes @ 0x0
   192                           
   193     0070                     ??_reset:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     ??_write1:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0070                     ??_write0:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204     0070                     	ds	1
   205     0071                     memset@c:
   206     0071                     ??_issueCmd:	
   207                           ; 2 bytes @ 0x1
   208                           
   209                           
   210                           ; 1 bytes @ 0x1
   211     0071                     	ds	1
   212     0072                     issueCmd@cmd:
   213     0072                     ??_read_bit:	
   214                           ; 1 bytes @ 0x2
   215                           
   216                           
   217                           ; 1 bytes @ 0x2
   218     0072                     	ds	1
   219     0073                     issueCmd@i:
   220     0073                     read_bit@b:	
   221                           ; 2 bytes @ 0x3
   222                           
   223     0073                     memset@n:	
   224                           ; 2 bytes @ 0x3
   225                           
   226                           
   227                           ; 2 bytes @ 0x3
   228     0073                     	ds	2
   229     0075                     memset@p:
   230     0075                     ??_memset:	
   231                           ; 1 bytes @ 0x5
   232                           
   233     0075                     ??_readPad:	
   234                           ; 1 bytes @ 0x5
   235                           
   236                           
   237                           ; 1 bytes @ 0x5
   238     0075                     	ds	1
   239     0076                     readPad@i:
   240                           
   241                           ; 2 bytes @ 0x6
   242     0076                     	ds	2
   243     0078                     readPad@j:
   244                           
   245                           ; 2 bytes @ 0x8
   246     0078                     	ds	2
   247     007A                     ??_main:
   248                           
   249                           	psect	maintext
   250     070C                     __pmaintext:	
   251                           ; 1 bytes @ 0xA
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 52 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  2   24[None  ] int 
   264 ;; Registers used:
   265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   271 ;;      Params:         0       0       0       0
   272 ;;      Locals:         0       0       0       0
   273 ;;      Temps:          0       0       0       0
   274 ;;      Totals:         0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called: 2
   277 ;; This function calls:
   278 ;;		_issueCmd
   279 ;;		_memset
   280 ;;		_readPad
   281 ;;		_reset
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287     070C                     _main:	
   288                           ;psect for function _main
   289                           
   290     070C                     l790:	
   291                           ;incstack = 0
